{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR正品8plus x xs max全新11双卡双待苹果手机', 'view_price': '1459.00', 'nick': '小天使母婴生活馆'}
{'raw_title': '【24期分期/现货速发】Apple/苹果iPhone 13 Pro 5G手机官方旗舰店国行苹果13pro 新品13promax全新正品13Pro', 'view_price': '8088.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 12 5G手机官方旗舰店苹果13promax新款官网11直降国行正品', 'view_price': '5478.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple iPhone 13 Pro Max (A2644) 苹果手机 支持移动联通电信5G手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【24期分期/现货发】Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行13pro苹果13pro新品苹果13ProMax 12', 'view_price': '5028.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '【至高减2200元+移动用户专享优惠】苹果12 ProMax苹果12ProMax苹果官方旗舰店手机12promax苹果新品', 'view_price': '11899.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【下单立减500元+中国移动用户专享优惠】iPhone 13 5G手机苹果13手机官方旗舰店iphone13正品苹果苹果13新', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【到手3899】 苹果11 iphone11 Apple/苹果iPhone 11手机全新正品未激活官方旗舰苹果11手机 iPhone 11', 'view_price': '3899.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【 至高减1750元 移动用户专享 中国移动官旗】苹果 12手机iPhone 12苹果手机移动官方旗舰店苹果12ProMax', 'view_price': '6299.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【当天发 24期免息】苹果13 iphone13 Apple/苹果 iPhone 13 5G手机官方旗舰正品官网苹果13手机iPhone13手机', 'view_price': '5949.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【至高减500 现货速发 移动用户专享】苹果 13手机中国移动官旗iPhone 13苹果手机官方旗舰店13ProMax手机', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【领88券减100元 赠壳膜+碎屏险】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【直营国行】Apple/苹果 iPhone 12 5G手机国行正品5G 双卡双待电信联通移动全网通全国联保官方旗舰非合约机', 'view_price': '4599.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【花呗24分期免息 赠碎屏险】Apple/苹果iPhone 12全网通5G手机 原装国行苹果12手机128G正品256G官网旗舰店', 'view_price': '4889.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '现货当天发[24期免息/送碎屏保]Apple/苹果iPhone 13 5G手机官方旗舰店苹果13promax新款iPhone12p官网11直降', 'view_price': '5588.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple iPhone 13 Pro苹果手机 支持移动联通电信5G 双卡双待手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【联通用户专享】iPhone 13手机Apple 苹果13手机iphone13国行全网通5G苹果官方旗舰店官网iphone13promax', 'view_price': '5999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '6128.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 13 Pro Max 5G手机国行iPhone13Pro苹果13promax官方旗舰店网12', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【性价比高】Apple/苹果#iPhone XR 全网通4G手机全面屏双卡双待 旗舰官方国行正品原装备用机拍照游戏智能机', 'view_price': '3499.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '【128GB到手4999元起】Apple/苹果iPhone 12#移动联通电信5G全网通双卡双待正品原装智能手机新品官方旗舰', 'view_price': '5099.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro手机5G苹果13Pro手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '6198.00', 'nick': '机御旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro MAX 5G手机iPhone13Pro苹果13promax手机官方旗舰店正品12', 'view_price': '8628.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 手机国行正品5G 双卡双待 全国联保', 'view_price': '5299.00', 'nick': '天猫超市'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro max 5G手机全网通移动电信联通正品国行苹果13Promax', 'view_price': '9189.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【中国联通直营】Apple 苹果iPhone 13 Pro Max全网通5G苹果官网iphone13promax手机非合约机', 'view_price': '8999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【现货顺丰速发】Apple/苹果 iPhone 11 手机现货国行 新版', 'view_price': '5198.00', 'nick': '天猫超市'}
{'raw_title': '【咨询减钱】 苹果11 iphone11 Apple/苹果iPhone 11 全新原装全网通官方正品旗舰店iPhone 11苹果11手机', 'view_price': '3799.00', 'nick': '香山红蚂蚁旗舰店'}
{'raw_title': '【直降400元】苹果xr手机Apple/苹果 iPhoneXR全网通全新官方正品旗舰店全国联保苹果xr  iphone xr', 'view_price': '2999.00', 'nick': '香山红蚂蚁旗舰店'}
{'raw_title': '24期免息/选送快充头 Apple/苹果 iPhone 13 5G手机官方正品旗舰店新款苹果13pro全网通 国行13pro max', 'view_price': '6238.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【24期免息送快充头】Apple/苹果iPhone12ProMax5G手机国行正品官方天猫旗舰店苹果12pro全新iPhone12Pro手机', 'view_price': '8158.00', 'nick': '壹品良机旗舰店'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代) 苹果se2 全新国行全网通原装手机', 'view_price': '1820.00', 'nick': 'qw30800'}
{'raw_title': 'Apple/苹果 iPhone XS Max全新苹果8p xr xs max国行全网通手机8x', 'view_price': '1300.00', 'nick': '惊无命kk'}
{'raw_title': '当天发货【送好礼】iPhone/苹果13  5G手机 苹果官方旗舰店国行正品MINI官网直降max24期分期12pro', 'view_price': '5899.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro Max苹果13Pro Max手机6.7英寸', 'view_price': '6998.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果 iPhone XS Max 原装全网通手机双卡双待国行 xs未激活', 'view_price': '1950.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro 苹果13 Pro Max手机6.1英寸', 'view_price': '6568.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果 iPhone 13全网通5G手机原装国行正品+手机壳膜套装', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 12全新苹果十二全网通国行正品5G双卡双待手机', 'view_price': '4600.00', 'nick': '迪迪猪啊'}
{'raw_title': 'Apple/苹果 iPhone 12 国行十二mini全新12ProMax正品5G双卡手机', 'view_price': '3750.00', 'nick': '大轩mi小哆'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max国行正品苹果13promax手机现货', 'view_price': '7238.00', 'nick': '夏永健xyj'}
{'raw_title': '新款X13promax电竞游戏智能手机学生价官方老人老年5G旗舰适用于黑鲨oppo小米华为荣耀12苹果11三星耳机店5g', 'view_price': '489.00', 'nick': '广福数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max苹果12promax全新5G双卡苹果12手机', 'view_price': '4210.00', 'nick': 'tb5807482'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机国行港行苹果13Pro Max手机', 'view_price': '7280.00', 'nick': 'hdjkgll'}
{'raw_title': '2021新品Apple/苹果 iPhone 13 Pro Max苹果13Pro Max手机6.7英寸', 'view_price': '6448.00', 'nick': '达诚数码商城'}
{'raw_title': '现货苹果13手机Apple/苹果 iPhone 13 mini5G旗舰13Promax原装', 'view_price': '4798.00', 'nick': '达诚数码商城'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone XR正品8plus x xs max全新11双卡双待苹果手机', 'view_price': '1459.00', 'nick': '小天使母婴生活馆'}
{'raw_title': 'Apple/苹果 iPhone 12国行全新紫色5G官网苹果12原封12mini手机', 'view_price': '3980.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果 iPhone 13 mini苹果13迷你全网通512GB红色新款5G手机', 'view_price': '4099.00', 'nick': 'kxy80470799'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13promax1TB新款全网通5G手机512G', 'view_price': '6350.00', 'nick': 'kxy80470799'}
{'raw_title': '【官方旗舰】2022全新512g大内存5G智能手机正品i13Pro全网通学生老人便宜千元送华为荣耀oppo苹果vivo耳线', 'view_price': '688.00', 'nick': '硕王捷信时代专卖店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro全网通5G手机 原装国行正品全国联保', 'view_price': '9099.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 12 国行迷你mini全网通十二pro max全新5g手机', 'view_price': '3438.00', 'nick': '佩儿佳儿店'}
{'raw_title': 'Apple/苹果 Apple iPhone 11 pro Max 新款苹果11pro国行正品手机', 'view_price': '3580.00', 'nick': '居家邻舍'}
{'raw_title': '【原装正品国行】Apple/苹果 iPhone 13 Pro Max 5G官方全新手机', 'view_price': '5299.00', 'nick': '蓝牙手表专场'}
{'raw_title': '【官方直营】Apple iPhone 13苹果手机 支持移动联通电信5G 双卡双待 国行正品 全国联保 现货发售', 'view_price': '6298.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【24期免息】苹果13promax Apple/苹果iPhone 13 Pro Max 5G手机国行官方旗舰iphone13promax 苹果13pro max', 'view_price': '9449.00', 'nick': '搜酷数码专营店'}
{'raw_title': '24期免息/咨询减100元 苹果13pro Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰 iphone13pro 13pro手机', 'view_price': '8599.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【中国移动用户享减400元+赠无线充等2重好礼】苹果13 ProMax苹果新品苹果官方旗舰店手机13promax', 'view_price': '8999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【24期免息/现货速发】Apple/苹果 iPhone 12 5G手机官方正品旗舰店新款苹果12mini官网直降12pro 国行13', 'view_price': '4758.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【下单立减400元 移动用户专享】苹果13mini手机中国移动官旗iPhone 13mini苹果手机5G新品官方旗舰店', 'view_price': '5199.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【下单立减400元 移动用户专享】苹果iPhone13ProMax手机中国移动官旗iPhone 13ProMax苹果手机官方旗舰店', 'view_price': '8999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【24期免期/送碎屏险】Apple/苹果iPhone 13 Pro 5G手机官方旗舰店国行苹果13pro xr新品13promax全新13 Pro', 'view_price': '8658.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '现货速发【24期免息】Apple/苹果iPhone 13 mini手机5G国行正品苹果官方旗舰店13promax新品5g迷你12送好礼', 'view_price': '5538.00', 'nick': '京合旗舰店'}
{'raw_title': '【88VIP领券减100 花呗24期免息】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '6229.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '当天发货【24期免息】Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13pro新品12直降5g官网max', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '现货速发【24期免息赠原厂屏碎屏险】Apple/苹果 iPhone13 Pro 5G手机官方旗舰正品全网通大陆行', 'view_price': '8678.00', 'nick': '京合旗舰店'}
{'raw_title': '24期花呗免息付款0首付Apple/苹果 iPhone 13苹果13 5G手机官方旗舰店正品12官网直降苹果13手机新款13promax', 'view_price': '6198.00', 'nick': '机御旗舰店'}
{'raw_title': '【中国联通直营】Apple 苹果iPhone 13 Pro全网通5G苹果官网iphone13pro手机非合约机', 'view_price': '7999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【联通用户专享】Apple 苹果iPhone 13 Pro Max全网通5G手机苹果官网iphone13promax', 'view_price': '8999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【24期分期免息 赠壳膜+碎屏险】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装国行苹果13promax手机旗舰店', 'view_price': '9579.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro max 5G手机全网通移动电信联通正品国行苹果13Promax', 'view_price': '9199.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【直营】Apple/苹果iPhone 13 Promax手机5G苹果手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '9149.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【24期分期/送碎屏险】 Apple/苹果iPhone13苹果13手机iPhone13苹果13手机5g正品官方旗舰店官网苹果13RroMax', 'view_price': '5868.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 12苹果12手机iPhone 12苹果官方旗舰店5G官网苹果13ProMax', 'view_price': '4738.00', 'nick': '佰分购旗舰店'}
{'raw_title': '21新款Apple/苹果 iPhone 13手机苹果13mini5G官方旗舰店13Promax', 'view_price': '4298.00', 'nick': '达诚数码商城'}
{'raw_title': '分期Apple/苹果iPhoneXR 11 全新国行苹果11 双卡全网通正品手机', 'view_price': '2720.00', 'nick': '樊多多万事屋'}
{'raw_title': '全新苹果7p Apple/苹果 iPhone 7 Plus 正品苹果7plus 苹果7手机', 'view_price': '1030.00', 'nick': '新园通讯数码'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 12 苹果12pro max新款苹果5G手机', 'view_price': '3300.00', 'nick': '陈志刚19680214'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus苹果8p全新x xs max国行全网通手机8x', 'view_price': '1178.00', 'nick': 'tb680179597'}
{'raw_title': '【24期分期免息】现货速发/Apple/苹果13 iPhone 13手机5G版苹果官方旗舰店正品13promax5g新款iPhone12直降', 'view_price': '6238.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro手机iPhone12ProMax苹果12mini国行现货', 'view_price': '6058.00', 'nick': '启泰数码'}
{'raw_title': '花呗免息全新Apple/苹果 iPhone 7Plus国行正品7代7P全网通4G手机', 'view_price': '898.00', 'nick': 'lynn_yang39'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Promax 13pm原装全网通手机', 'view_price': '6330.00', 'nick': 'm007e'}
{'raw_title': 'Apple/苹果 iPhone 13苹果13 mini原装全网通5G手机13Promax13pm', 'view_price': '4080.00', 'nick': 'm007e'}
{'raw_title': '全新2021款Apple/苹果 iPhone 13 Pro苹果13pro旗舰手机6.1英寸', 'view_price': '6448.00', 'nick': '达诚数码商城'}
{'raw_title': '【现货直供】Apple/苹果 iPhone 13 新款5G手机官方旗舰店5G版iPhone13官网直降13pro正品新款苹果手机', 'view_price': '5999.00', 'nick': '今朝奇点旗舰店'}
{'raw_title': '【24期免息】春节正常发货/Apple/苹果13 Pro 5G手机官网正品新款 官方旗舰店正品max新品苹果12pro降价苹果', 'view_price': '8648.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone XR正品8plus x xs max全新11双卡双待苹果手机', 'view_price': '1459.00', 'nick': '小天使母婴生活馆'}
{'raw_title': 'Apple/苹果 iPhoneX国行苹果X 全网通苹果xs max手机8X', 'view_price': '1500.00', 'nick': 'kwhn556'}
{'raw_title': 'Apple/苹果 iPhone SE 1代国行正品全新未激活三网通4G手机5s', 'view_price': '549.00', 'nick': '亚威数码'}
{'raw_title': 'Apple/苹果 iPhone XR全新苹果xr手机国行iphonexr xsmax全网通4G', 'view_price': '2055.00', 'nick': '猩猩大晒'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max国行双卡双待11promax全网通4G手机', 'view_price': '2728.00', 'nick': '坐在飞机上的鲁滨逊'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 苹果11 Pro Max手机 苹果iPhone11', 'view_price': '4398.00', 'nick': '领域数码通讯'}
{'raw_title': '2020新款Apple/苹果 iPhone 12紫色6.1英寸5G手机128G国行12mini', 'view_price': '3599.00', 'nick': '沁穆堂'}
{'raw_title': '2020新款Apple/苹果 iPhone 12 mini国行max手机Pro全新正品', 'view_price': '3500.00', 'nick': '朗朗电玩'}
{'raw_title': 'Apple/苹果 iPhone X 苹果XR国行X原装 iPhonexs max全新X sm手机', 'view_price': '2450.00', 'nick': '晟盛通讯'}
{'raw_title': 'Apple/苹果 iPhone XS Max 全新国行XR双卡iphone xr正品XS手机', 'view_price': '1900.00', 'nick': '懒布衣'}
{'raw_title': 'Apple/苹果 iPhone 12  mini 国行 5G手机12pro/苹果12promax', 'view_price': '3538.00', 'nick': '我去上学校56'}
{'raw_title': 'Apple/苹果 iPhone XR改12 PRO MAX手机Xr改13苹果13pro国行双卡', 'view_price': '1989.00', 'nick': '圃谷手机店'}
{'raw_title': '【神速手机】Apple/苹果 iPhone 12 Pro Max全网通5G手机12promax', 'view_price': '5400.00', 'nick': '神速手机'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max  iPhone 13 Pro 苹果手机13', 'view_price': '5699.00', 'nick': '隐河通讯'}
{'raw_title': '闪送Apple/苹果 iPhone 13 Pro Max官网旗舰5G手机国行mini13Pro', 'view_price': '7499.00', 'nick': '小希瀚'}
{'raw_title': '新款朵唯13promax大字大声大屏老人智能手机超长待机老年机备用适用于oppo小米荣耀12苹果13华为黑鲨三星耳机', 'view_price': '589.00', 'nick': '朵唯官方旗舰店'}
{'raw_title': '【新品上市】nubia/努比亚 红魔6s pro 战地限定套装版限量版氘锋透明165HZ电竞游戏手机', 'view_price': '3999.00', 'nick': '年年盛数码专营店'}
{'raw_title': '苹果iPhone 7 Plus全网通4G正品6.splus苹果7六七代6ps备用7p手机', 'view_price': '360.00', 'nick': 'penisgg'}
{'raw_title': 'Apple/苹果iPhone 6s Plus全网通4G工作6s学生SE游戏手机5s备用机', 'view_price': '199.00', 'nick': 'tb468076726'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡改12 13Pro手机4G全网通XsMax', 'view_price': '1850.00', 'nick': '欣欣然科技168'}
{'raw_title': 'Apple/苹果 iPhone SE1移动5S联通电信正品手机全网通SE2工作室', 'view_price': '150.00', 'nick': '鹿希传媒'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行原封现货速发智能5G手机双卡', 'view_price': '8650.00', 'nick': '晓阳通讯'}
{'raw_title': 'Apple/苹果 iPhone 11新款苹果11promax 国行正品苹果11双卡手机', 'view_price': '2950.00', 'nick': '给力小娘子'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 全新正品8x国行 全网通8P未激活4G手机', 'view_price': '1975.00', 'nick': 'hongkong1658'}
{'raw_title': 'Apple/苹果 iPhone 8手机八p旗舰店plus游戏机8p正品小11官网游戏', 'view_price': '699.00', 'nick': '小鱼儿全球正品'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品办公备用机手机6代全网通4G指纹', 'view_price': '298.00', 'nick': '渝意数码'}
{'raw_title': '现货速发/Apple/苹果13 Pro 5G手机官网正品新款 官方旗舰店正品max新品苹果12pro降价苹果13', 'view_price': '5899.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果iPhone 6s Plus正品苹.果6s手机6sp全网通学生备用机', 'view_price': '599.00', 'nick': '凤凰数码168'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果X手机xs11XR  max12无锁11Pro全网+', 'view_price': '1300.00', 'nick': '咚咚e世界'}
{'raw_title': 'Apple/苹果 iPhone 7全网通4G苹果7P指纹解锁工作低价2手游戏手机', 'view_price': '308.00', 'nick': '西北狂战'}
{'raw_title': '【24期0息 送PD20W充电头套装版】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店国行正品i官网新款1048', 'view_price': '6369.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '当天发【24期免息送碎屏险】Apple/苹果iPhone13 ProMax5G手机苹果13promax官方旗舰店官网国行正品新款12pro', 'view_price': '6198.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': '【刹那数码】Apple/苹果 iPhone 12 Pro Max全新5G手机苹果13黑解', 'view_price': '5088.00', 'nick': 'librapsp'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro手机5G正品国行13ProMax新品现货', 'view_price': '8858.00', 'nick': 'nicemblem'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13ProMax 5G手机国行正品现货免息', 'view_price': '7838.00', 'nick': 'szwsq888'}
{'raw_title': 'Apple/苹果 iPhone 12 新款苹果12Promax 5G手机国行正品双卡手机', 'view_price': '4200.00', 'nick': 'bravebuck'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12Pro Max国行双卡全网通5G全新手机', 'view_price': '3550.00', 'nick': 'yuzhenghao1982'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行 24期分期苹果12官网直降', 'view_price': '5188.00', 'nick': '能良数码官方旗舰店'}
{'raw_title': '花呗分期Apple/苹果 iPhone 11 现货全新iphone11国行4G手机', 'view_price': '3450.00', 'nick': '构想与科技同步'}
{'raw_title': 'Apple/lPhone 6s 苹.果.6学生老人备用工作手机4G苹.果6s王者吃鸡', 'view_price': '267.30', 'nick': '惠东大卖场'}
{'raw_title': '苹果iPhone 7 Plus全网通4G正品6.splus苹果7六七代6ps备用7p手机', 'view_price': '360.00', 'nick': 'penisgg'}
{'raw_title': 'SOYES/索野 XS12超迷你学生儿童安卓卡片机智能备用苹果式小手机', 'view_price': '293.00', 'nick': '天祺诚品'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【24期分期/现货速发】Apple/苹果iPhone 13 Pro 5G手机官方旗舰店国行苹果13pro 新品13promax全新正品13Pro', 'view_price': '8088.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 12 5G手机官方旗舰店苹果13promax新款官网11直降国行正品', 'view_price': '5180.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple iPhone 13 Pro Max (A2644) 苹果手机 支持移动联通电信5G手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【24期分期/现货发】Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行13pro苹果13pro新品苹果13ProMax 12', 'view_price': '5028.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '【至高减2200元+移动用户专享优惠】苹果12 ProMax苹果12ProMax苹果官方旗舰店手机12promax苹果新品', 'view_price': '11899.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【下单立减500元+中国移动用户专享优惠】iPhone 13 5G手机苹果13手机官方旗舰店iphone13正品苹果苹果13新', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【到手3899】 苹果11 iphone11 Apple/苹果iPhone 11手机全新正品未激活官方旗舰苹果11手机 iPhone 11', 'view_price': '3899.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【 至高减1750元 移动用户专享 中国移动官旗】苹果 12手机iPhone 12苹果手机移动官方旗舰店苹果12ProMax', 'view_price': '6299.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【当天发 24期免息】苹果13 iphone13 Apple/苹果 iPhone 13 5G手机官方旗舰正品官网苹果13手机iPhone13手机', 'view_price': '5949.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【至高减500 现货速发 移动用户专享】苹果 13手机中国移动官旗iPhone 13苹果手机官方旗舰店13ProMax手机', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【领88券减100元 赠壳膜+碎屏险】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【花呗24分期免息 赠碎屏险】Apple/苹果iPhone 12全网通5G手机 原装国行苹果12手机128G正品256G官网旗舰店', 'view_price': '4889.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '现货当天发[24期免息/送碎屏保]Apple/苹果iPhone 13 5G手机官方旗舰店苹果13promax新款iPhone12p官网11直降', 'view_price': '5588.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple iPhone 13 Pro苹果手机 支持移动联通电信5G 双卡双待手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【联通用户专享】iPhone 13手机Apple 苹果13手机iphone13国行全网通5G苹果官方旗舰店官网iphone13promax', 'view_price': '5999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '6128.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 13 Pro Max 5G手机国行iPhone13Pro苹果13promax官方旗舰店网12', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【性价比高】Apple/苹果#iPhone XR 全网通4G手机全面屏双卡双待 旗舰官方国行正品原装备用机拍照游戏智能机', 'view_price': '3499.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '【128GB到手4999元起】Apple/苹果iPhone 12#移动联通电信5G全网通双卡双待正品原装智能手机新品官方旗舰', 'view_price': '5099.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro手机5G苹果13Pro手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '6198.00', 'nick': '机御旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro MAX 5G手机iPhone13Pro苹果13promax手机官方旗舰店正品12', 'view_price': '8628.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 手机国行正品5G 双卡双待 全国联保', 'view_price': '5299.00', 'nick': '天猫超市'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro max 5G手机全网通移动电信联通正品国行苹果13Promax', 'view_price': '9189.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【中国联通直营】Apple 苹果iPhone 13 Pro Max全网通5G苹果官网iphone13promax手机非合约机', 'view_price': '11399.00', 'nick': '中国联通官方旗舰店'}
